,skills,label
0,html  javascript  jquery  github  photoshop illustrator,web_tasarim
1,wordpress  mysql  html  javascript,web_tasarim
2,raporlama  veri analizi office programlari ekip calismasi  google analytics,web_tasarim
3,wordpress  mysql  html  digital pazarlama,web_tasarim
4,analitik dusunen  html  angular  jquery  fronted development  bootstrap  react  photoshop,web_tasarim
5,react  javascript,web_tasarim
6,fronted developer  html  javascript  jquery  bootstrap,web_tasarim
7,html  photoshop  iletisimi kuvvetli,web_tasarim
8,veri tabani  core angular  node elasticsearch  scrum,web_tasarim
9,html   jquery  javascript  bootstrap  smarty twig blade  hosting  photoshop sketch  fronted developer,web_tasarim
10,javascript  jquery  html  mysql  webapi,web_tasarim
11,sketch invision adobe photoshop adobe illustrator  analitik dusunen  birden fazla is yuruten  ekip calismasi,web_tasarim
12,html  react native  mysql  javascript,web_tasarim
13,grafik tasarim,web_tasarim
14,html  javascript  bootstrap  angularjs  grunt gulp,web_tasarim
15,html  jquery  responsive design  ingilizce  ekip calismasi  digital pazarlama  arastirmayi seven  isletim sistemleri  hosting domain yonetimi,web_tasarim
16,raporlam  gorsel gucu yuksek  sosyal medya  html  javascript  mysql  google analytics  responsive mobil tasarim  image editor,web_tasarim
17,html  javascript  bootstrap  jquery  ticaret sitesi yonetimi  mysql  ajax json,web_tasarim
18,grafik tasarim   html  bootstrap  wordpress  mobile responsive  adobe dreamweaver  photoshop illustrator indesign after effects  ekip calismasi  ticaret  ingilizce,web_tasarim
19,sorumluluk sahibi  python django   linux gentoo ubuntu   mysql  postgresql proxy sunucularina hakimiyet   github  raporlama,web_tasarim
20,html  jquery  responsive design  wordpress   video icerik olusturabilme  isletim sistemleri  gorsel duzenleme  digital pazarlama  tasarim,web_tasarim
21,html  javascript  ingilizce  site tasarimi  sosyal medya  iletisimi kuvvetli  office programlari,web_tasarim
22,react  redux  javascript analitik dusunebilen   ingilizce  sorumluluk sahibi  kendini gelistiren,web_tasarim
23,fronted developer angular  javascript  jquery  bootstrap html  zeplin,web_tasarim
24,tasarim  html  javascript,web_tasarim
25,html  javascript  jquery ingilizce  veri tabani  sorumluluk sahibi  analitik dusunen,web_tasarim
26,dokumantasyon   raporlama  full stack developer  nesneye dayali kodlama microsoft entity framework   design patterns html  javascript   jquery  angularjs  ajax responsive design framework mysql  mssql  mongo,web_tasarim
27,ingilizce javascript  html  bootstrap,web_tasarim
28,google analytics responsive adaptive tasarim wordpress  html  javascript cpanel plesk hosting,web_tasarim
29,visual studio  photoshop coreldraw grafiksel analiz tasarim  ingilizce  sorumluluk sahibi ,web_tasarim
30,veritabani   html  javascript  jquery  bootstrap guler yuzlu,web_tasarim
31,bulut  tsql  jquery   yorum satiri yazan ingilizce,web_tasarim
32,html  javascript  jquery  bootstrap  analitik dusunme yazili sozlu iletisim becerileri gelismis ekip calismasi  postgresql  mysql,web_tasarim
33,visual studio,web_tasarim
34,veri tabani  nesneye dayali kodlama  muhasebe  finans  ingilizce  tecrubeli,web_tasarim
35,html  json bootstrap  linux  kendini gelistiren,web_tasarim
36,veri tabani  ekip calismasi,web_tasarim
37,python  react  kendini gelistiren  inglizce  raporlama django  laravel  javascript,web_tasarim
38,ticaret  html  javascript  mysql  jquery  ajax  json  angular  cpanel plesk hosting google analystics  ingilizce  kendini gelistiren  cozum odakli,web_tasarim
39,html  frontend  html  ajax typescript  sass  less processor  java  kotlin server,web_tasarim
40,photoshop illustrator  mysql  javascript  ajax  jquery  html  bootstrap,web_tasarim
41,html  mysql  ingilizce  analitik dusunen  iletisim becerilerine sahip   linux centos  json guvenlik,web_tasarim
42,html  json bootstrap  jquery  angular google analystics cpanel plesk hosting adobe photoshop ingilizce  veri tabani  guler yuzlu,web_tasarim
43,frontend  javascript  angular  ingilizce  html  bitbucket   ajax  makine ogrenmesi  derin ogrenme java  python  django   google cloud,web_tasarim
44,javascript  jquery  html   adobe photoshop ingilizce kendini gelistiren,web_tasarim
45,iletisim becerine sahip  digital ajans  ingilizce  analitik dusunen veri tabani  raporlama,web_tasarim
46,html  javascript  jquery  bootstrap  skeleton kutuphanesi sass less islemci kutuphanelsi  photoshop  visual studio  iletisim becerine sahip  icerik yonetim sistemleri,web_tasarim
47,javascript  react  mobil uygulama  nesneye dayali kodlama  veri tabani  analitik dusunen ,web_tasarim
48,grafik tasarim   adobe illustrator  adobe photoshop adobe indesign  html adobe premiere dreamweaver adobe after effects  kendini gelistiren,web_tasarim
49,javascript  veri guvenligi nosql html ingilizce  angular  react typescript  iletisimi kuvvetli  ekip calismasi,web_tasarim
50,html  marka tasarimi  photoshop illustrator,web_tasarim
51,html  jquery  javascript responsive layout,web_tasarim
52,xhtml  html  ajax  javascript  responsive  mssql java  swift  android studio  xcode analitik dusunen json ingilizce,web_tasarim
53,html  ajax  mysql  jquery  bootstrap  wordpress  linux rest  soap  json,web_tasarim
54,javascript  html wordpress,web_tasarim
55,office programlari adobe photoshop  adope fireworks  sketch  sosyal medya grafik tasarim  html online ticaret,web_tasarim
56,javascript  html devexpress raporlama  ingilizce,web_tasarim
57,html  xhtml  http  json  ajax  javascript  jquery guvenlik,web_tasarim
58,mysql  json html tasarim bootstrap,web_tasarim
59,photoshop    ingilizce ticaret  kategori duzenleme,web_tasarim
60,html  ingilizce photoshop  fireworks dreamwevar  html  wordpress,web_tasarim
61,bootstrap  html  react  redux  nodejs  extreact  coffeescript  typescript  less  sass  soap rest html javascript  react,web_tasarim
62,fonksiyonel programlama  devops rest  graphql node json  javascript  ecmascript  typescript sass  less  postcss react,web_tasarim
63,javascript  versiyon kontrol   ingilizce,web_tasarim
64,guvenlik  full stack  nesneye dayali programlama html javascript nosql,web_tasarim
65,javascript  angularjs  react knockout backbone html jquery react typscript  less  sass  responsive  inglizce frontend developer,web_tasarim
66,html  bootstrap  javascript  jquery typescript  angularjs,web_tasarim
67,html  javascript  json  jquery  soap,web_tasarim
68,photoshop illustrator wordpress html cpanel,web_tasarim
69,javascript react  typescript  html  restful apis  sass  less  javascript  jquery  ajax soap rest json ingilizce,web_tasarim
70,html sass  modern javascript  react  redux vuex photoshop sketch,web_tasarim
71,yazilim gelistirme  gorsel tasarim  wordpress  html,web_tasarim
72,office programlari   microsoft axapta iletisim becerilerine sahip  kendini gelistiren,is_analizi_raporlama
73,veri analizi  veri analitigi  musteri yonetimi  raporlama,is_analizi_raporlama
74,office programlari  ingilizce  yazilim gelistirme problem analizi ve cozumu  organizasyon,is_analizi_raporlama
75,iliskisel veri tabani  office programlari  yazilim gelistirme proje yonetim   yazilim test,is_analizi_raporlama
76,analitik dusunen  surec analizi  raporlama ekip liderligi sorumluluk sahibi,is_analizi_raporlama
77,finans sayisal analiz inglizce iletisim becerine sahip kendine guvenen analiz yapan raporlama,is_analizi_raporlama
78,ingilizce  programlama algoritma veri tabani hata analizi  office programlari urun gelistirme iletisim becerilerine sahip,is_analizi_raporlama
79,yazilim gelistirme analiz ingilizce problem yonetimi analiz raporlama fizibilite,is_analizi_raporlama
80,istatistik office programlari surec analizi sigortacilik analitik dusunen raporlama iletisim becerilerine sahip,is_analizi_raporlama
81,veri yorumlama  analiz akis diyagramlari sistem tasarimi,is_analizi_raporlama
82,veri yapilari office programlari surec yonetimi analitik dusunen,is_analizi_raporlama
83,ekonoetri teknik analiz raporlama,is_analizi_raporlama
84,test senaryo analiz ingilizce,is_analizi_raporlama
85,finans analiz,is_analizi_raporlama
86,cbap ccba  yazilim gelistirme ve test  analiz office programlari,is_analizi_raporlama
87,soap rest servis  analitik dusunen hizli ogrenen test  analiz,is_analizi_raporlama
88,isletim sistemleri bulut sanallastirma guvenlik analiz,is_analizi_raporlama
89,kalite yonetim sistemi  statik dinamik biyomekanik testleri ingilizce raporlama office programlari,is_analizi_raporlama
90,muhasebe bankacilik analiz test,is_analizi_raporlama
91,office programlari ingilizce word  excel  access project  visio  analiz,is_analizi_raporlama
92,veri tabani office programlari excel proje yonetimi proje gelistirme,is_analizi_raporlama
93,teknik analiz fonksiyonel test analitik dusunme,is_analizi_raporlama
94,proje yonetme ingilizce analitik dusunen sorumluluk sahibi waterfall  cbap sertifikasi kendini gelistiren,is_analizi_raporlama
95,ingilizce analitik dusunen problem cozme kayit sistemi,is_analizi_raporlama
96,finans test analiz raporlama veri tabami,is_analizi_raporlama
97,office programlari telekom analiz raporlama,is_analizi_raporlama
98,raporlama analiz satis analizi raporlama stok analizi  google analytics  satis stratejisi ingilizce,is_analizi_raporlama
99,surec akis modelleme ingilizce surec analizi ihtiyac analizi raporlama office programlari,is_analizi_raporlama
100,office programlari gida analizi kimya ekip calismasi,is_analizi_raporlama
101,finans veri tabani   analiz   ihtiyac analizi  sistem analizi  case agile programlama  diagram   test case,is_analizi_raporlama
102,elyaf analizi   mikroskopik analiz   elyaf analizi uzmani,is_analizi_raporlama
103,kimya oyuncak analizi  cocuk kirtasiye urunlerinin guvenlik testleri fiziksel test ingilizce,is_analizi_raporlama
104,ingilizce analitik dusunen sabirli   office programlari  trafik kasko konut dask ferdi kaza winsure sigortacilik paket programi bilgisine sahip  sigorta sektoru urun tasarimi proje yonetimi  altyapi tasarimlari raporlama,is_analizi_raporlama
105,analiz cozum uretebilen ekip calismasi iletisin becerilerine sahip ingilizce,is_analizi_raporlama
106,kimya  kontrol laboratuvari  office programlari analitik dusunen  cozum odakli  gelisime acik  ekip calismasina yatkin,is_analizi_raporlama
107,analiz ingilizce   analitik dusunen arastirmayi seven problem cozmeyi seven ekip calismasina yatkin  sonuc odakli  takip yonu kuvvetli  ticaret,is_analizi_raporlama
108,test senaryo analiz ingilizce raporlama veri analizi ekip calismasina yatkin,is_analizi_raporlama
109,analiz  raporlama  sunum   cozum uretmeyi seven  dinamik  sonuc odakli  takipci  ingilizce   gorsel ekran tasarimi  test senaryosu  hata sorun yonetim,is_analizi_raporlama
110,raporlama  surec analizi  test senaryolari  office programlari  scrum  project server  disiplinli calisma  talep yonetimi uygulama gelistirme  seyahat teknolojileri  ingilizce   sorumluluk sahibi  problem cozme arastirmaci  yenilikci  iletisim becerilerine sahip,is_analizi_raporlama
111,surec analizi   modelleme uretim sektoru ingilizce  yazilim  kodlama   office programlari  ikna yetenegi  liderlik   analitik dusunen  cozum odakli ekip calismasinda uyumlu detay analizi raporlama,is_analizi_raporlama
112,ingilizce veri yorumlama  veri analiz   surec akislari akis diyagramlari  modelleme  oracle  yazilim gelistirme  veri tabani tasarimi  sistem testleri,is_analizi_raporlama
113,saglik analiz ekip calismasina yatkin analitik dusunen,is_analizi_raporlama
114,analiz ,is_analizi_raporlama
115,analiz  fonksiyonel tasarim  test  sistemsel tasarim  hata yonetimi  java teknolojileri   veri tabani oracle  test senaryosu diyagramlari  proje talep yonetimi  raporlama office programlari,is_analizi_raporlama
116,ingilizce saglik veri tabani sonuc odakli yaklasim proje yonetimi raporlama analitik dusunen,is_analizi_raporlama
117,ingilizce scrum cozum mimarilari hybris backoffice kokpitleri,is_analizi_raporlama
118,surucu ehliyeti tibbi laboratuvar  bakteri office programlari,is_analizi_raporlama
119,veri yapilari office programlari  proje yonetimi surec yonetimi scrum  waterfall  raporlama  analitik dusunen  problem cozme yetenegine sahip  iletisim becerilerine sahip ekip calismasina yatkin analiz   test   akis aktivite diyagramlari  kullanici senaryolari  urunleri test etmek  hata bulmak,is_analizi_raporlama
120,ingilizce sunum raporlama etik kurallari test yonetimi analiz  sequence diagramlari,is_analizi_raporlama
121,bulut   otonom sistemler guvenlik   saas  cizelge olusturmak   proje planlama   test senaryolari  raporlama,is_analizi_raporlama
122,yazilim cozumleri   analiz cagri merkezi  scrum  analitik dusunme   guclu problem cozme  karar verme  cikarim yapabilme iletisim becerilerine sahip ekip calismasina uyumlu,is_analizi_raporlama
123,iletisim becerilerine sahip  empati kurabilen analiz tasarim,is_analizi_raporlama
124,odeme sistemleri  yazilim projeleri  analiz kart temasli temassiz  cbap  office programlari agile  scrum   ogrenmeye istekli  yuksek sorumluluk sahibi ingilizce  analiz  kullanici testleri tasarim  akis diagramlarini   smartspy,is_analizi_raporlama
125,akilli bilet sistemleri  otomasyon sistemleri  arac takip sistemleri  kartli gecis sistemleri  kisi sayma sistemleri  inglizce  fonksiyonel analiz arayuz tasarimi  yazilim gelistirme surecleri  office programlari  test senaryo teknikleri  analitik dusunen  problem cozme yetkinligine sahip iletisim becerilerine sahip  analizi surec metodolojileri  proje yonetimi  yazilim surec yonetimi  raporlama,is_analizi_raporlama
126,ekip calismasi raporlama yazilim gelistirme surecleri  agile  scrum  kanban  yazilim gelistirme analitik dusunen,is_analizi_raporlama
127,analitik dusunen office programlari inglizce sorumluluk sahibi,is_analizi_raporlama
128,iletisim becerilerine sahip insan iliskileri kuvvetli  problem cozme  analitik dusunene  sonuc odakli  raporlama  ingilizce  ihtiyac analizi sistem surec analizi,is_analizi_raporlama
129,analiz yazilim gelistirme isletim sistemi  programlama dili java  veri tabanlari    security performance  availability  reliability  redundancy  sonuc odakli  iletisim becerileri kuvvetli,is_analizi_raporlama
130,iletisim becerilerine sahip ingilizce sonuc odakli ekip calismasi cozum gelistirme yazilim gelistirme metodoloji,is_analizi_raporlama
131,iletisim becerilerine sahip kanal yonetimi analisti  agile  scrum  yazilim gelistirme  fonksiyonel teknik analiz  raporlama kavramsal dusunme yetenegi  sonuc odakli temsil yetenegin ikna etme ekip calismasi,is_analizi_raporlama
132,office programlari finans  sistem gelistirme   analitik dusunen problem cozme yetkinligine sahip  oracle  raporlama   ikna  iletisim yonu guclu  degisime ogrenmeye acik  yaratici  sonuc odakli ekip calismasi analiz raporlama,is_analizi_raporlama
133,analiz sistemlerin performansini takip etme verim artirici iyilestirmeler   stratejiler gelistirme  veril yonetmek anket duzenlemek  veri analizi   pazarlama   raporlama office programlari iletisim becerilerine sahip,sap
134,arastirma yapma pazarlama office programlari  autoline sistemi  veri isleme,sap
135,retail  debug  abap  analitik dusunen  problem cozen ingilizce birim yoneticisi  raporlama,sap
136,abap   fiori  javascript yazilim gelistirme  spec   veri mimarisi  test surecleri  problem cozme analitik dusunme ingilizce programsal hatalari problemleri cozmek raporlama,sap
137,yazilim gelistirme  analiz veri ambari  business objects  raporlama  veritabani yonetimi  test senaryolari uretme   analitik dusunen   raporlama,sap
138,hana sistemleri  cozum ureten  iletisim becerilerine sahip ingilizce talep beklentilerin yonetilmesi  raporlama,sap
139,ingilizce  spss  python  veri madenciligi  siniflandirma  kumeleme   veri yonetimi veri tabani office programlari  proje yonetimi,sap
140,abap ingilizce yurtici yurtdisi seyahat  ekip calismasina yatkin   analitik dusunen  kendini geistirmeye acik c,sap
141,guncel gelismeleri takip etmek  risklerle ilgili etkin onlem almak  ingilizce,sap
142,abap sapui   script smart forms slcm  ingilizce analitik dusunen  problem cozme yetkinligine sahip   iletisim becerilerine sahip  raporlama,sap
143,analiz  hata ayiklama   abap  ekip calismasina yatkin  iletisim becerilerine sahip analitik dusunen problem cozme yetenegine sahip  zaman yonetiminde yetkin  arastirmaci  sorumluluk sahibi  ingilizce office programlari scrum  mulakat anket saha analizi  focus toplantilar iveri akis diyagramlari,sap
144,analitik dusunen ekip calismasina yatkin  iletisim becerilerine sahip   ogrenmeye acik  surec analizi,sap
145,modul danismanligin  full cycle proje deneyimi  donusum surecleri analitik dusunen   iletisim yetenegine sahip  ingilizce  esnek calisma saatlerine uyumlu  yurtici yurtdisi engeli olmayan,sap
146,office programlari full cycle  ingilizce   iletisim becerilerine sahip  analitik dusunen ekip calismasina yatkin  analiz  raporlama,sap
147,finansal  lojistik  ingilizce   esnek calisma saatlerine uyumlu y urt yurt disi seyahat engeli olmayan  ekip calismasina yatkin  analitik dusunen,sap
148,finans  muhasebe  raporlama  esnek calisma saatleri iletisim becerilerine sahip  analitik dusunen  ehliyet  aktif arac kullanabilen  seyahat engeli olmayan  ingilizce,sap
149,analitik  google adwords  google analytics  adobe photoshop  adobe illustrator  adobe indesign  analitik dusunen  veri ambari   office programlari veri tabani raporlanma veri zenginlestirme  siparis saha ziyaret raporu,sap
150,google adwords  google analytics  dijital trendleri takip eden  adobe photoshop  adobe illustrator  adobe indesign   analitik dusunen veri ambari   office programlari segment stratejileri raporlama veri zenginlestirme,sap
151,crystal report programi  office programlari  analitik dusunen  iletisim becerilerine sahip  ingilizce  optimize etme  modul gelistirme  test egitim destek sureclerin raporlama,sap
152,analitik dusunen veri ambari  office programlarin microstrategy  proje yonetimi  musteri anahtar performans gostergelerin raporlanmasi  musteri veri kalitesinin korunmasi   veri zenginlestirme   kisiye ozel kampanyalar,sap
153,ingilizce  almanca  shift sistemine uyumlu   sorumluluk sahib i analitik dusunen sistem yonetimi  operating system management  database management  technical support,sap
154,canias deneyimi bulunan  troia sorgulama diline hakim ingilizce  analitik dusunen  ekip calismasina yatkin surec analizi,sap
155,reports publisher gelistirme   java  ekip calismasina yatkin oracle   raporlama  plsql publisher discoverer,sap
156,iletisim becerilerine sahip uretim surecleri  ingilizce  ekip calismasina yatkin  gelisime acik  esnek calisma saatlerine uyum saglayan analiz musteri beklentilerinin arastirilmasi  kavramsal tasarim  raporlama,sap
157,office programlari  ingilizce  ogrenmeye acik  analitik  trendleri takip eden,sap
158,iletisim becerilerine sahip  analiz  raporlama  sunum  office programlari veritabani  webservis  microsoft dynamics  powerbi  ingilizce raporlama,sap
159,successfactors modul danismani  ingilizce  ekip calismasina yatkin  analitik dusunen  yeni teknolojileri takip eden  gelisime acik   sonuc odakli  yurt yurt disi seyahat engeli bulunmayan raporlama,sap
160,modul danismani  ingilizce raporlama iletisim becerilerine sahip  ekip calismasina yatkin  analitik dusunen proaktif bakis acisina sahip  sonuc odakli  yurt yurt disi seyahat engeli bulunmayan test egitim destek sureclerin raporlama,sap
161,hata ayiklama abap  ingilizce  ekip calismasina yatkin  iletisim becerileri gelismis  arastirmaci  ogrenmeye acik  analitik dusunce yapisina sahip  cozum odakli ithalat bilgisine sahip,sap
162,raporlama  server uzerinde sorgu view store procedure function yazabilecek duzeyde bilgi sahibi windows server sistemlerine hakim  ekip calismasina yatkin   organizasyon becerisi yuksek  excel uzerinde otomatik calisan raporlar hazirlanmasi,sap
163,ingilizce  office programlari  spss  yogun calisma temposuna uyum saglayabilen  seyahat engeli bulunmayan musteri davranislarini analiz eden sepet analizleri  musteri kaybi analizleri  veri madenciligi  mailing operasyonlarini yonetmek  raporlama,sap
164,veri madenciligi  ingilizce office programlari veri cozumleme gereksinim analizleri yapabilen  iletisim becerilerine sahip  sadakat programi  veri tabani,sap
165,surec yonetimi  surec analizi  ingilizce sureclerin iyilestirilmesi fonksiyonel tasarim  teknik tasarim t est dokumanlarinin hazirlanmasi   iyilestirme onerilerinde bulunmak  yazilim gelistirme sureci raporlama data classification,sap
166,ingilizce  veri madenciligi  analitik dusunen  problem cozme becerisi olan  verileri analiz  ekip calismasina yatkin  yogun stresli calisma temposuna ayak uydurabilen  raporlama  sunum  google analytics  mail marketing yonetimi  olcumleme raporlama yapilmasi   veri analiz,sap
167,perakende sektorunde tecrubeli  analitik  analiz yetenegine sahip  office programlari  iletisim becerilerine sahip seyahat engeli bulunmayan  raporlama,sap
168,esnek calisma saatlerine uyabilecek  arastirmac i hizli analitik dusunebilen  detaylara onem veren  sonuc odakli  proaktif   siparis yonetimi  sevkiyat stok yonetimi  faturalama  fiyatlama  kampanya satis   talep istekleri koordine eden abap   sistemsel tasarimin sureclerinin iyilestirmesin raporlama,sap
169,abap ingilizce  ekip calismasina yatkin  detaylara onem veren  sonuc odakli  proaktif  analitik dusunen,sap
170,ingilizce  problemleri analiz edip sistematik cozum uretebilen  seyahat engeli olmayan  butce takibi,sap
171,raporlama insan iliskileri kuvvetli  ekip calismasina yatkin  analitik dusunen,sap
172,lojistik   full cycle proje yonetimi  kaynaklarin verimli kullanimi profesyonel deneyim sahibi  ekip calismasina yatkin analitik dusunen  arastirmayi seven  cozum odakli iletisim yonu kuvvetli ingilizce,sap
173,teknik ekiplerle iletisime gecmek  analiz  tasarim  test  yazilim gelistirme yasam dongusunun asamalarini desteklemek  proje yonetimi  analiz  problem cozme becerisi yuksek  sonuc odakli  proaktif  sorumluluk sahibi  dikkatli  detaylara onem,sap
174,uretim surecleri konusunda bilgili   modul uzmani  analist  analitik dusunen seyahat engeli bulunmayan raporlama  cozum onerilerinde bulunma,sap
175,analitik dusunen yaratici  ogrenmeye acik  ekip calismasina yatkin  sonuc odakli  muhasebe  finans  depo yonetimi  server   office programlari  iyilestirme gelistirme bakis acisina sahip  sonuc odakli  yeni teknolojileri takip eden   sigara kullanmayan,sap
176,entegrasyon   tecrubeli   hizli kavrama yetenegi olan java ingilizce,sap
177,full cycle proje deneyimi olan  seyahat engeli bulunmayan  ingilizce  ekip calismasina yatkin  kendini gelistiren iletisim becerilerine sahip  detaylara onem veren  sonuc odakli  proaktif  analitik dusunen zaman yonetiminde hassas olan  esnek calisma saatlerine uyabilecek  optimizasyon,sap
178,proje yoneticisi deneyimine sahip  office programlari  microsoft dynamics  raporlama   ingilizce iyilestirme  cozum ureten letisim becerilerine sahip  sunum becerileri gelismis  analitik dusunen   problem cozme becerisi yuksek  gelisen trendleri takip eden  yenilikci projeler getiren   veri analizleri yapmak,sap
179,ingilizce  daha once devreye alma projesi yonetmis  uretim  planlama  uretim surec yonetimi   server veritabani,sap
180,ekip calismasina yatkin  iletisim becerileri olan  insan iliskileri kuvvetli  problem cozme yetenegine sahip  proaktif  sonuc odakli   analitik dusunen raporlama  yeni teknolojileri yakindan takip eden  kendini gelistirmeye acik,sap
181,karlilik analizi  raporlama  analitik dusunen  sonuc odakli  detaylara hakim  iletisim becerilerine sahip,sap
182,kullanicilara destek egitim vermek   kanuni mevzuati takip edip mikro versiyon guncellemelerini yapmak  muhasebe iletisim becerilerine sahip,sap
183,ingilizce yogun tempoya ayak uydurabilen  esnek calisma saatlerine uyum saglayabilen  iletisim becerisine sahip cozum odakli abap  ihtiyac analizi   fizibilite kaynaklarin dogru sekilde kullanilmasinin saglanmasi  onceliklendirme yapma  veri aktarimini tasarlamak   egitim belgelerini hazirlamak   analiz dokumantasyonun hazirlanmasi  test senaryolarini olusturmak   finans,sap
184,anahtar kullanicilara destek verilmesi  ihtiyac duyulan program raporlarin hazirlanmasi   calismalarin koordinasyonu  modul tecrubesi olan  analitik bakis acisina sahip  sonuc odakli  problem cozme yetkinligi olan  iletisim becerisine sahip  ekip calismasina yatkin  esnek calisma saatlerine uyum saglayabilen,sap
185,abap uzmani,sap
186,kampanya yonetimi  raporlama  ingilizce office programlari   spss   organizasyon becerisine sahip  musteri memnuniyeti yaklasimini benimsemis  musteri davranislarini analiz ederek analizler dogrultusunda gelistirme sunan  sepet analizi  musteri kaybi analizi  veri madenciligi  musteri hareketlerini analiz etmek,sap
187,office programlari  raporlama  analiz  sunum  analitik dusunen   pazarlama  ekip calismasinda basarili  iletisim becerilerine sahip  insan iliskileri kuvvetli  proje yonetimi  veri  tabanini   veri kalitesini iyilestirmek   kampanya sonuclarini raporlamak analizlerini yapmak musteri analiz raporlarini olusturmak  raporlama,sap
188,ingilizce  ekip calismasina yatkin  esnek calisma saatlerine uyum saglayabilecek  yurtici yurtdisi seyahat engeli olmayan  analitik dusunen  kendini gelistirmeye acik,sap
189,modul sorumlusu  ingilizce  office programlari iletisim becerisi guclu  proaktif  sonuc odakli  ekip calismasina yatkin  planlama  takip  raporlama  seyahat engeli olmayan veri bakimi,sap
190,musteri analizi  veri analizi  veri madenciligi  raporlama  sunum  script yazma office programlari musteri davranis takibi  verilerin takip edilmesi   gorsellestirme   spss statistics  spss modeler   python  google analytics  adobe analytics countly   veri tabani verilerin toplanmasi,sap
191,abap  ingilizce  fiori  yazilim gelistirme  veri mimarisi   problem cozmede yaratici  analitik dusunen,sap
192,ingilizce maliyet karlilik analizi  muhasebe  finans   analitik dusunen  iletisim becerileri yuksek  zaman yonetiminde basarili  arastirmaci  sorumluluk sahibi  raporlama   maliyet analizlerini yaparak urunun maliyet detaylarini analiz etmek,sap
193,finans muhasebe  ingilizce   ekip calismasina yatkin analitik dusunen   iletisim becerilerine sahip  zaman yonetiminde basarili   office programlari arastirmaci  sorumluluk sahibi   modul uzmani,sap
194,modul bilgisi bulunan  ekip calismasina yatkin  iletisim becerisine sahip  ingilizce  ihtiyaclari dogrultusunda cozum uretebilen  problemlerin analizi,sap
195,fonksiyonel danisman   ingilizce  kendini gelistirmeye acik  analitik dusunen  ekip calismasina yatkin,sap
196,retail office programlari kendini gelistirmeye acik  analitik dusunen  problem cozumu koordinasyon becerileri gelismis  iletisim becerisine sahip  cobit disiplininde calismis  satinalma depo yonetimi  kalite sevkiyat sureclerine hakim  perakende sektoru  stok depo yonetimi,sap
197,retail office programlarina  ogrenmeye kendini gelistirmeye acik  analitik dusunen  problem cozumu koordinasyon becerileri gelismis   iletisim becerisine sahip  cobit disiplininde calismis  depo yonetimi  kalite  sevkiyat  satin alma   perakende sektoru  finans  maliyet muhasebesi  duran varlik yonetimi  karlilik gayrimenkul yonetimi   proje yoneticisi,sap
198,full cycle  analitik dusunen musteri ihtiyaclari dogrultusunda cozum uretebilen  ekip calismasina yatkin   iletisim becerileri olan  ingilizce  esnek calisma saatlerine uyum gosterebilen yurtici seyahat engeli olmayan,sap
199,modul deneyim sahibi modul bilgisi olan  iletisim becerilerine sahip  ingilizce satis sevkiyat fiyatlandirma  faturalama  irsaliye sureclerindeki tasarimlari yapmak  fatura  arsiv fatura   abap uzmani birlikte calismak  sureclerinin analiz edilmesi  problemlerin analiz edilmesi,sap
200,ingilizce almanca yazilim gelistirme tecrubesine sahip  mssql   troia yazilim diline hakim  android isletim sistem analitik  dinamik  cozum odakli  hedef odakli  neden sonuc iliskisini kurabilen  yuksek tempolu calisma ortamina uyum saglayabilen  merakli  arastirmaci  sorgulayici  proje yonetim tecrubesine sahip  kendini gelistirmeye istekli  sektorel gelismeleri takip eden  surekli iyilestirme yaklasimina sahip,sap
201,grup yoneticisi   abap basis   fiori  abap object orient  servis olusturma  consume etme  sistem mimarisi yonetimi konusunda tecrubeli  analitik dusunen  problem cozme becerisi yuksek  guclu iletisim yetenegi olan  yeni teknolojileri konusunda bilgi sahibi   ogrenmeye acik,sap
202,abap  webdynpro  brfplus   analitik dusunen ingilizce  esnek calisma saatlerine uyabilecek  ekip calismasina yatkin seyahat engeli olmayan ozellikle,sap
203,ingilizce otomotiv sektoru  proje yonetimi   ekip calismasina yatkin   iletisim becerisine sahip  analitik dusunen  problem cozme  karar alma  planlama becerisine sahip    projelerin surec takibi,sap
204,almanca  danisman seyahat etme kisiti olmayan  uluslararasi projelerde calismak isteyen  deneyimli,sap
