,skill,label,ilan_no
576,office programlari,is_analizi_raporlama,89
577,muhasebe,is_analizi_raporlama,90
578,bankacilik,is_analizi_raporlama,90
579,analiz,is_analizi_raporlama,90
580,test,is_analizi_raporlama,90
581,office programlari,is_analizi_raporlama,91
582,ingilizce,is_analizi_raporlama,91
583,word ,is_analizi_raporlama,91
584,excel ,is_analizi_raporlama,91
585,access project ,is_analizi_raporlama,91
586,visio ,is_analizi_raporlama,91
587,analiz,is_analizi_raporlama,91
588,veri tabani,is_analizi_raporlama,92
589,office programlari,is_analizi_raporlama,92
590,excel,is_analizi_raporlama,92
591,proje yonetimi,is_analizi_raporlama,92
592,proje gelistirme,is_analizi_raporlama,92
593,teknik analiz,is_analizi_raporlama,93
594,fonksiyonel test,is_analizi_raporlama,93
595,analitik dusunme,is_analizi_raporlama,93
596,proje yonetme,is_analizi_raporlama,94
597,ingilizce,is_analizi_raporlama,94
598,analitik dusunen,is_analizi_raporlama,94
599,sorumluluk sahibi,is_analizi_raporlama,94
600,waterfall,is_analizi_raporlama,94
601, cbap sertifikasi,is_analizi_raporlama,94
602,kendini gelistiren,is_analizi_raporlama,94
603,ingilizce,is_analizi_raporlama,95
604,analitik dusunen,is_analizi_raporlama,95
605,problem cozme,is_analizi_raporlama,95
606,kayit sistemi,is_analizi_raporlama,95
607,finans,is_analizi_raporlama,96
608,test,is_analizi_raporlama,96
609,analiz,is_analizi_raporlama,96
610,raporlama,is_analizi_raporlama,96
611,veri tabami,is_analizi_raporlama,96
612,office programlari,is_analizi_raporlama,97
613,telekom,is_analizi_raporlama,97
614,analiz,is_analizi_raporlama,97
615,raporlama,is_analizi_raporlama,97
616,raporlama,is_analizi_raporlama,98
617,analiz,is_analizi_raporlama,98
618,satis analizi,is_analizi_raporlama,98
619,raporlama,is_analizi_raporlama,98
620,stok analizi,is_analizi_raporlama,98
621, google analytics ,is_analizi_raporlama,98
622,satis stratejisi,is_analizi_raporlama,98
623,ingilizce,is_analizi_raporlama,98
624,surec akis modelleme,is_analizi_raporlama,99
625,ingilizce,is_analizi_raporlama,99
626,surec analizi,is_analizi_raporlama,99
627,ihtiyac analizi,is_analizi_raporlama,99
628,raporlama,is_analizi_raporlama,99
629,office programlari,is_analizi_raporlama,99
630,office programlari,is_analizi_raporlama,100
631,gida analizi,is_analizi_raporlama,100
632,kimya,is_analizi_raporlama,100
633,ekip calismasi,is_analizi_raporlama,100
634,finans,is_analizi_raporlama,101
635,veri tabani ,is_analizi_raporlama,101
636, analiz ,is_analizi_raporlama,101
637, ihtiyac analizi ,is_analizi_raporlama,101
638,sistem analizi ,is_analizi_raporlama,101
639,case agile programlama ,is_analizi_raporlama,101
640,diagram ,is_analizi_raporlama,101
641, test case,is_analizi_raporlama,101
642,elyaf analizi ,is_analizi_raporlama,102
643, mikroskopik analiz ,is_analizi_raporlama,102
644, elyaf analizi uzmani,is_analizi_raporlama,102
645,kimya,is_analizi_raporlama,103
646,oyuncak analizi,is_analizi_raporlama,103
647, cocuk kirtasiye urunlerinin guvenlik testleri,is_analizi_raporlama,103
648,fiziksel test,is_analizi_raporlama,103
649,ingilizce ,is_analizi_raporlama,103
650,ingilizce,is_analizi_raporlama,104
651,analitik dusunen,is_analizi_raporlama,104
652,sabirli ,is_analizi_raporlama,104
653, office programlari,is_analizi_raporlama,104
654, trafik kasko konut dask ferdi kaza winsure sigortacilik paket programi bilgisine sahip ,is_analizi_raporlama,104
655,sigorta sektoru,is_analizi_raporlama,104
656,urun tasarimi,is_analizi_raporlama,104
657,proje yonetimi ,is_analizi_raporlama,104
658,altyapi tasarimlari,is_analizi_raporlama,104
659,raporlama,is_analizi_raporlama,104
660,analiz,is_analizi_raporlama,105
661,cozum uretebilen,is_analizi_raporlama,105
662,ekip calismasi,is_analizi_raporlama,105
663,iletisin becerilerine sahip,is_analizi_raporlama,105
664,ingilizce,is_analizi_raporlama,105
665, kimya ,is_analizi_raporlama,106
666,kontrol laboratuvari,is_analizi_raporlama,106
667, office programlari,is_analizi_raporlama,106
668,analitik dusunen,is_analizi_raporlama,106
669, cozum odakli,is_analizi_raporlama,106
670, gelisime acik ,is_analizi_raporlama,106
671,ekip calismasina yatkin ,is_analizi_raporlama,106
672, analiz,is_analizi_raporlama,107
673,ingilizce ,is_analizi_raporlama,107
674, analitik dusunen,is_analizi_raporlama,107
675,arastirmayi seven,is_analizi_raporlama,107
676,problem cozmeyi seven ekip calismasina yatkin ,is_analizi_raporlama,107
677,sonuc odakli ,is_analizi_raporlama,107
678,takip yonu kuvvetli ,is_analizi_raporlama,107
679,ticaret ,is_analizi_raporlama,107
680,test senaryo,is_analizi_raporlama,108
681,analiz,is_analizi_raporlama,108
682,ingilizce,is_analizi_raporlama,108
683,raporlama,is_analizi_raporlama,108
684,veri analizi,is_analizi_raporlama,108
685,ekip calismasina yatkin,is_analizi_raporlama,108
686, analiz ,is_analizi_raporlama,109
687,raporlama,is_analizi_raporlama,109
688, sunum ,is_analizi_raporlama,109
689, cozum uretmeyi seven ,is_analizi_raporlama,109
690,dinamik ,is_analizi_raporlama,109
691,sonuc odakli ,is_analizi_raporlama,109
692,takipci ,is_analizi_raporlama,109
693,ingilizce ,is_analizi_raporlama,109
694, gorsel ekran tasarimi,is_analizi_raporlama,109
695, test senaryosu,is_analizi_raporlama,109
696, hata sorun yonetim ,is_analizi_raporlama,109
697,raporlama,is_analizi_raporlama,110
698, surec analizi ,is_analizi_raporlama,110
699,test senaryolari,is_analizi_raporlama,110
700, office programlari,is_analizi_raporlama,110
701, scrum ,is_analizi_raporlama,110
702,project server ,is_analizi_raporlama,110
703,disiplinli calisma ,is_analizi_raporlama,110
704,talep yonetimi uygulama gelistirme ,is_analizi_raporlama,110
705,seyahat teknolojileri ,is_analizi_raporlama,110
706,ingilizce ,is_analizi_raporlama,110
707, sorumluluk sahibi ,is_analizi_raporlama,110
708,problem cozme,is_analizi_raporlama,110
709,arastirmaci ,is_analizi_raporlama,110
710,yenilikci ,is_analizi_raporlama,110
711,iletisim becerilerine sahip,is_analizi_raporlama,110
712,surec analizi,is_analizi_raporlama,111
713,  modelleme,is_analizi_raporlama,111
714,uretim sektoru,is_analizi_raporlama,111
715,ingilizce ,is_analizi_raporlama,111
716,yazilim,is_analizi_raporlama,111
717, kodlama ,is_analizi_raporlama,111
718, office programlari,is_analizi_raporlama,111
719, ikna yetenegi ,is_analizi_raporlama,111
720,liderlik ,is_analizi_raporlama,111
721, analitik dusunen,is_analizi_raporlama,111
722, cozum odakli,is_analizi_raporlama,111
723,ekip calismasinda uyumlu,is_analizi_raporlama,111
724,detay analizi,is_analizi_raporlama,111
725,raporlama,is_analizi_raporlama,111
726,ingilizce,is_analizi_raporlama,112
727,veri yorumlama ,is_analizi_raporlama,112
728,veri analiz ,is_analizi_raporlama,112
729, surec akislari,is_analizi_raporlama,112
730,akis diyagramlari ,is_analizi_raporlama,112
731,modelleme ,is_analizi_raporlama,112
732,oracle ,is_analizi_raporlama,112
733,yazilim gelistirme ,is_analizi_raporlama,112
734,veri tabani tasarimi ,is_analizi_raporlama,112
735,sistem testleri,is_analizi_raporlama,112
736,saglik,is_analizi_raporlama,113
737,analiz,is_analizi_raporlama,113
738,ekip calismasina yatkin,is_analizi_raporlama,113
739,analitik dusunen,is_analizi_raporlama,113
740,analiz,is_analizi_raporlama,114
741,,is_analizi_raporlama,114
742,analiz,is_analizi_raporlama,115
743, fonksiyonel tasarim ,is_analizi_raporlama,115
744,test,is_analizi_raporlama,115
745, sistemsel tasarim,is_analizi_raporlama,115
746, hata yonetimi ,is_analizi_raporlama,115
747,java teknolojileri ,is_analizi_raporlama,115
748, veri tabani,is_analizi_raporlama,115
749,oracle ,is_analizi_raporlama,115
750,test senaryosu diyagramlari ,is_analizi_raporlama,115
751,proje talep yonetimi ,is_analizi_raporlama,115
752,raporlama,is_analizi_raporlama,115
753,office programlari,is_analizi_raporlama,115
754,ingilizce,is_analizi_raporlama,116
755,saglik,is_analizi_raporlama,116
756,veri tabani,is_analizi_raporlama,116
757,sonuc odakli yaklasim,is_analizi_raporlama,116
758,proje yonetimi,is_analizi_raporlama,116
759,raporlama,is_analizi_raporlama,116
760,analitik dusunen,is_analizi_raporlama,116
761,ingilizce,is_analizi_raporlama,117
762,scrum.cozum mimarilari,is_analizi_raporlama,117
763,hybris backoffice kokpitleri ,is_analizi_raporlama,117
764,surucu ehliyeti,is_analizi_raporlama,118
765,tibbi laboratuvar ,is_analizi_raporlama,118
766,bakteri,is_analizi_raporlama,118
767,office programlari,is_analizi_raporlama,118
768,veri yapilari,is_analizi_raporlama,119
769,office programlari,is_analizi_raporlama,119
770, proje yonetimi,is_analizi_raporlama,119
771,surec yonetimi,is_analizi_raporlama,119
772,scrum ,is_analizi_raporlama,119
773,waterfall ,is_analizi_raporlama,119
774,raporlama ,is_analizi_raporlama,119
775,analitik dusunen,is_analizi_raporlama,119
776, problem cozme yetenegine sahip ,is_analizi_raporlama,119
777,iletisim becerilerine sahip,is_analizi_raporlama,119
778,ekip calismasina yatkin,is_analizi_raporlama,119
779,analiz ,is_analizi_raporlama,119
780, test ,is_analizi_raporlama,119
781, akis aktivite diyagramlari,is_analizi_raporlama,119
782, kullanici senaryolari ,is_analizi_raporlama,119
783,urunleri test etmek ,is_analizi_raporlama,119
784,hata bulmak,is_analizi_raporlama,119
785,ingilizce,is_analizi_raporlama,120
786,sunum,is_analizi_raporlama,120
787,raporlama,is_analizi_raporlama,120
788,etik kurallari,is_analizi_raporlama,120
789,test yonetimi,is_analizi_raporlama,120
790,analiz,is_analizi_raporlama,120
791, sequence diagramlari,is_analizi_raporlama,120
792,bulut ,is_analizi_raporlama,121
793, otonom sistemler,is_analizi_raporlama,121
794,guvenlik ,is_analizi_raporlama,121
795, saas ,is_analizi_raporlama,121
796,cizelge olusturmak ,is_analizi_raporlama,121
797, proje planlama ,is_analizi_raporlama,121
798, test senaryolari ,is_analizi_raporlama,121
799,raporlama ,is_analizi_raporlama,121
800,yazilim cozumleri ,is_analizi_raporlama,122
801, analiz,is_analizi_raporlama,122
802,cagri merkezi,is_analizi_raporlama,122
803, scrum ,is_analizi_raporlama,122
804,analitik dusunme ,is_analizi_raporlama,122
805, guclu problem cozme ,is_analizi_raporlama,122
806,karar verme ,is_analizi_raporlama,122
807,cikarim yapabilme,is_analizi_raporlama,122
808,iletisim becerilerine sahip,is_analizi_raporlama,122
809,ekip calismasina uyumlu,is_analizi_raporlama,122
810,iletisim becerilerine sahip,is_analizi_raporlama,123
811, empati kurabilen,is_analizi_raporlama,123
812,analiz,is_analizi_raporlama,123
813,tasarim,is_analizi_raporlama,123
814, odeme sistemleri,is_analizi_raporlama,124
815, yazilim projeleri,is_analizi_raporlama,124
816, analiz,is_analizi_raporlama,124
817,kart temasli temassiz,is_analizi_raporlama,124
818, cbap ,is_analizi_raporlama,124
819,office programlari,is_analizi_raporlama,124
820,agile,is_analizi_raporlama,124
821, scrum ,is_analizi_raporlama,124
822, ogrenmeye istekli,is_analizi_raporlama,124
823, yuksek sorumluluk sahibi,is_analizi_raporlama,124
824,ingilizce ,is_analizi_raporlama,124
825,analiz ,is_analizi_raporlama,124
826,kullanici testleri,is_analizi_raporlama,124
827,tasarim,is_analizi_raporlama,124
828, akis diagramlarini ,is_analizi_raporlama,124
829, smartspy ,is_analizi_raporlama,124
830, akilli bilet sistemleri ,is_analizi_raporlama,125
831,otomasyon sistemleri ,is_analizi_raporlama,125
832,arac takip sistemleri,is_analizi_raporlama,125
833, kartli gecis sistemleri ,is_analizi_raporlama,125
834,kisi sayma sistemleri ,is_analizi_raporlama,125
835,inglizce,is_analizi_raporlama,125
836, fonksiyonel analiz,is_analizi_raporlama,125
837,arayuz tasarimi,is_analizi_raporlama,125
838, yazilim gelistirme surecleri ,is_analizi_raporlama,125
839,office programlari,is_analizi_raporlama,125
840, test senaryo teknikleri ,is_analizi_raporlama,125
841,analitik dusunen,is_analizi_raporlama,125
842, problem cozme yetkinligine sahip,is_analizi_raporlama,125
843,iletisim becerilerine sahip,is_analizi_raporlama,125
844, analizi surec metodolojileri,is_analizi_raporlama,125
845, proje yonetimi ,is_analizi_raporlama,125
846,yazilim surec yonetimi ,is_analizi_raporlama,125
847,raporlama ,is_analizi_raporlama,125
848,ekip calismasi,is_analizi_raporlama,126
849,raporlama,is_analizi_raporlama,126
850,yazilim gelistirme surecleri ,is_analizi_raporlama,126
851,agile ,is_analizi_raporlama,126
852,scrum ,is_analizi_raporlama,126
853,kanban ,is_analizi_raporlama,126
854,yazilim gelistirme,is_analizi_raporlama,126
855,analitik dusunen,is_analizi_raporlama,126
856,analitik dusunen,is_analizi_raporlama,127
857,office programlari,is_analizi_raporlama,127
858,inglizce,is_analizi_raporlama,127
859,sorumluluk sahibi,is_analizi_raporlama,127
860,iletisim becerilerine sahip,is_analizi_raporlama,128
861,insan iliskileri kuvvetli,is_analizi_raporlama,128
862, problem cozme,is_analizi_raporlama,128
863, analitik dusunene,is_analizi_raporlama,128
864, sonuc odakli,is_analizi_raporlama,128
865, raporlama ,is_analizi_raporlama,128
866,ingilizce ,is_analizi_raporlama,128
867,ihtiyac analizi,is_analizi_raporlama,128
868,sistem surec analizi,is_analizi_raporlama,128
869,analiz,is_analizi_raporlama,129
870,yazilim gelistirme,is_analizi_raporlama,129
871,isletim sistemi,is_analizi_raporlama,129
872, programlama dili java ,is_analizi_raporlama,129
873,veri tabanlari,is_analizi_raporlama,129
874, ,is_analizi_raporlama,129
875, security performance,is_analizi_raporlama,129
876, availability ,is_analizi_raporlama,129
877,reliability ,is_analizi_raporlama,129
878,redundancy ,is_analizi_raporlama,129
879,sonuc odakli ,is_analizi_raporlama,129
880,iletisim becerileri kuvvetli,is_analizi_raporlama,129
881,iletisim becerilerine sahip,is_analizi_raporlama,130
882,ingilizce,is_analizi_raporlama,130
883,sonuc odakli,is_analizi_raporlama,130
884,ekip calismasi,is_analizi_raporlama,130
885,cozum gelistirme,is_analizi_raporlama,130
886,yazilim gelistirme metodoloji,is_analizi_raporlama,130
887,iletisim becerilerine sahip,is_analizi_raporlama,131
888,kanal yonetimi analisti ,is_analizi_raporlama,131
889,agile ,is_analizi_raporlama,131
890,scrum ,is_analizi_raporlama,131
891,yazilim gelistirme ,is_analizi_raporlama,131
892,fonksiyonel teknik analiz ,is_analizi_raporlama,131
893,raporlama,is_analizi_raporlama,131
894,kavramsal dusunme yetenegi ,is_analizi_raporlama,131
895,sonuc odakli temsil yetenegin,is_analizi_raporlama,131
896,ikna etme,is_analizi_raporlama,131
897,ekip calismasi,is_analizi_raporlama,131
898,office programlari,is_analizi_raporlama,132
899,finans ,is_analizi_raporlama,132
900,sistem gelistirme ,is_analizi_raporlama,132
901, analitik dusunen,is_analizi_raporlama,132
902,problem cozme yetkinligine sahip,is_analizi_raporlama,132
903, oracle ,is_analizi_raporlama,132
904,raporlama ,is_analizi_raporlama,132
905, ikna,is_analizi_raporlama,132
906, iletisim yonu guclu ,is_analizi_raporlama,132
907,degisime ogrenmeye acik ,is_analizi_raporlama,132
908,yaratici ,is_analizi_raporlama,132
909,sonuc odakli,is_analizi_raporlama,132
910,ekip calismasi,is_analizi_raporlama,132
911,analiz,is_analizi_raporlama,132
912,raporlama,is_analizi_raporlama,132
913,analiz,sap,133
914,sistemlerin performansini takip etme,sap,133
915,verim artirici iyilestirmeler,sap,133
916,  stratejiler gelistirme,sap,133
917, veril yonetmek,sap,133
918,anket duzenlemek ,sap,133
919,veri analizi ,sap,133
920, pazarlama ,sap,133
921, raporlama,sap,133
922,office programlari,sap,133
923,iletisim becerilerine sahip,sap,133
924,arastirma yapma,sap,134
925,pazarlama,sap,134
926,office programlari,sap,134
927, autoline sistemi,sap,134
928, veri isleme,sap,134
929, retail,sap,135
930, debug ,sap,135
931,abap ,sap,135
932,analitik dusunen,sap,135
933, problem cozen,sap,135
934,ingilizce,sap,135
935,birim yoneticisi ,sap,135
936,raporlama,sap,135
937,abap ,sap,136
938, fiori ,sap,136
939,javascript,sap,136
940,yazilim gelistirme ,sap,136
941,spec ,sap,136
942, veri mimarisi ,sap,136
943,test surecleri,sap,136
944, problem cozme,sap,136
945,analitik dusunme,sap,136
946,ingilizce,sap,136
947,programsal hatalari problemleri cozmek,sap,136
948,raporlama,sap,136
949,yazilim gelistirme ,sap,137
950,analiz,sap,137
951,veri ambari ,sap,137
952,business objects ,sap,137
953,raporlama ,sap,137
954,veritabani yonetimi ,sap,137
955,test senaryolari uretme ,sap,137
956, analitik dusunen ,sap,137
957, raporlama,sap,137
958, hana sistemleri ,sap,138
959,cozum ureten,sap,138
960, iletisim becerilerine sahip,sap,138
961,ingilizce,sap,138
962,talep beklentilerin yonetilmesi ,sap,138
963,raporlama ,sap,138
964,ingilizce ,sap,139
965,spss ,sap,139
966,python,sap,139
967, veri madenciligi,sap,139
968, siniflandirma,sap,139
969, kumeleme ,sap,139
970, veri yonetimi,sap,139
971,veri tabani,sap,139
972,office programlari,sap,139
973, proje yonetimi,sap,139
974, abap,sap,140
975,ingilizce,sap,140
976,yurtici yurtdisi seyahat ,sap,140
977,ekip calismasina yatkin ,sap,140
978, analitik dusunen ,sap,140
979,kendini geistirmeye acik c,sap,140
980,guncel gelismeleri takip etmek,sap,141
981, risklerle ilgili etkin onlem almak,sap,141
982, ingilizce ,sap,141
983,abap,sap,142
984,sapui ,sap,142
985, script smart forms,sap,142
986,slcm ,sap,142
987,ingilizce,sap,142
988,analitik dusunen,sap,142
989, problem cozme yetkinligine sahip ,sap,142
990, iletisim becerilerine sahip ,sap,142
991,raporlama,sap,142
992,analiz ,sap,143
993,hata ayiklama,sap,143
994,  abap ,sap,143
995,ekip calismasina yatkin,sap,143
996, iletisim becerilerine sahip,sap,143
997,analitik dusunen,sap,143
998,problem cozme yetenegine sahip ,sap,143
999,zaman yonetiminde yetkin,sap,143
1000, arastirmaci,sap,143
1001, sorumluluk sahibi,sap,143
1002, ingilizce,sap,143
1003,office programlari,sap,143
1004,scrum ,sap,143
1005,mulakat anket saha analizi ,sap,143
1006,focus toplantilar,sap,143
1007,iveri akis diyagramlari,sap,143
1008,analitik dusunen,sap,144
1009,ekip calismasina yatkin ,sap,144
1010,iletisim becerilerine sahip,sap,144
1011,  ogrenmeye acik ,sap,144
1012,surec analizi ,sap,144
1013, modul danismanligin,sap,145
1014, full cycle proje deneyimi ,sap,145
1015,donusum surecleri,sap,145
1016,analitik dusunen,sap,145
1017,  iletisim yetenegine sahip ,sap,145
1018,ingilizce ,sap,145
1019,esnek calisma saatlerine uyumlu ,sap,145
1020,yurtici yurtdisi engeli olmayan,sap,145
1021,office programlari,sap,146
1022,full cycle ,sap,146
1023,ingilizce ,sap,146
1024, iletisim becerilerine sahip,sap,146
1025, analitik dusunen,sap,146
1026,ekip calismasina yatkin ,sap,146
1027,analiz ,sap,146
1028,raporlama,sap,146
1029,finansal,sap,147
1030, lojistik ,sap,147
1031,ingilizce ,sap,147
1032, esnek calisma saatlerine uyumlu y,sap,147
1033,urt yurt disi seyahat engeli olmayan,sap,147
1034, ekip calismasina yatkin ,sap,147
