,skill,label,ilan_no
1035,analitik dusunen,sap,147
1036,finans ,sap,148
1037,muhasebe,sap,148
1038, raporlama ,sap,148
1039,esnek calisma saatleri,sap,148
1040,iletisim becerilerine sahip ,sap,148
1041,analitik dusunen ,sap,148
1042,ehliyet,sap,148
1043, aktif arac kullanabilen ,sap,148
1044,seyahat engeli olmayan,sap,148
1045, ingilizce ,sap,148
1046, analitik ,sap,149
1047,google adwords,sap,149
1048, google analytics ,sap,149
1049,adobe photoshop ,sap,149
1050,adobe illustrator ,sap,149
1051,adobe indesign,sap,149
1052, analitik dusunen,sap,149
1053, veri ambari ,sap,149
1054, office programlari,sap,149
1055,veri tabani,sap,149
1056,raporlanma,sap,149
1057,veri zenginlestirme ,sap,149
1058,siparis saha ziyaret raporu ,sap,149
1059,google adwords,sap,150
1060, google analytics ,sap,150
1061,dijital trendleri takip eden ,sap,150
1062,adobe photoshop,sap,150
1063, adobe illustrator ,sap,150
1064,adobe indesign ,sap,150
1065, analitik dusunen,sap,150
1066,veri ambari ,sap,150
1067, office programlari,sap,150
1068,segment stratejileri,sap,150
1069,raporlama,sap,150
1070,veri zenginlestirme ,sap,150
1071, crystal report programi,sap,151
1072, office programlari,sap,151
1073, analitik dusunen,sap,151
1074, iletisim becerilerine sahip,sap,151
1075, ingilizce ,sap,151
1076,optimize etme ,sap,151
1077,modul gelistirme,sap,151
1078, test egitim destek sureclerin,sap,151
1079,raporlama,sap,151
1080,analitik dusunen,sap,152
1081,veri ambari,sap,152
1082, office programlarin,sap,152
1083,microstrategy,sap,152
1084, proje yonetimi ,sap,152
1085,musteri anahtar performans gostergelerin raporlanmasi ,sap,152
1086,musteri veri kalitesinin korunmasi ,sap,152
1087, veri zenginlestirme ,sap,152
1088, kisiye ozel kampanyalar ,sap,152
1089,ingilizce,sap,153
1090, almanca ,sap,153
1091,shift sistemine uyumlu ,sap,153
1092, sorumluluk sahib,sap,153
1093,i analitik dusunen,sap,153
1094,sistem yonetimi ,sap,153
1095,operating system management,sap,153
1096, database management ,sap,153
1097,technical support ,sap,153
1098, canias deneyimi bulunan ,sap,154
1099,troia sorgulama diline hakim,sap,154
1100,ingilizce ,sap,154
1101,analitik dusunen ,sap,154
1102,ekip calismasina yatkin,sap,154
1103,surec analizi,sap,154
1104, reports publisher gelistirme ,sap,155
1105, java ,sap,155
1106,ekip calismasina yatkin,sap,155
1107,oracle ,sap,155
1108, raporlama,sap,155
1109, plsql publisher discoverer ,sap,155
1110,iletisim becerilerine sahip,sap,156
1111,uretim surecleri ,sap,156
1112,ingilizce ,sap,156
1113,ekip calismasina yatkin,sap,156
1114, gelisime acik ,sap,156
1115,esnek calisma saatlerine uyum saglayan,sap,156
1116,analiz,sap,156
1117,musteri beklentilerinin arastirilmasi ,sap,156
1118,kavramsal tasarim ,sap,156
1119,raporlama,sap,156
1120,office programlari,sap,157
1121,,sap,157
1122,ingilizce ,sap,157
1123,ogrenmeye acik,sap,157
1124, analitik,sap,157
1125, trendleri takip eden ,sap,157
1126,iletisim becerilerine sahip,sap,158
1127, analiz ,sap,158
1128,raporlama ,sap,158
1129,sunum ,sap,158
1130,office programlari,sap,158
1131,veritabani ,sap,158
1132,webservis,sap,158
1133, microsoft dynamics,sap,158
1134, powerbi,sap,158
1135, ingilizce,sap,158
1136,raporlama,sap,158
1137,successfactors modul danismani ,sap,159
1138,ingilizce ,sap,159
1139,ekip calismasina yatkin ,sap,159
1140,analitik dusunen,sap,159
1141, yeni teknolojileri takip eden,sap,159
1142, gelisime acik,sap,159
1143,  sonuc odakli,sap,159
1144, yurt yurt disi seyahat engeli bulunmayan,sap,159
1145,raporlama,sap,159
1146,modul danismani ,sap,160
1147,ingilizce,sap,160
1148,raporlama,sap,160
1149,iletisim becerilerine sahip,sap,160
1150, ekip calismasina yatkin ,sap,160
1151,analitik dusunen,sap,160
1152,proaktif bakis acisina sahip ,sap,160
1153,sonuc odakli,sap,160
1154, yurt yurt disi seyahat engeli bulunmayan,sap,160
1155,test egitim destek sureclerin,sap,160
1156,raporlama,sap,160
1157,hata ayiklama,sap,161
1158,abap ,sap,161
1159,ingilizce,sap,161
1160, ekip calismasina yatkin ,sap,161
1161,iletisim becerileri gelismis,sap,161
1162, arastirmaci ,sap,161
1163,ogrenmeye acik ,sap,161
1164,analitik dusunce yapisina sahip ,sap,161
1165,cozum odakli,sap,161
1166,ithalat bilgisine sahip,sap,161
1167,raporlama,sap,162
1168, server uzerinde sorgu view store procedure function yazabilecek duzeyde bilgi sahibi,sap,162
1169,windows server sistemlerine hakim ,sap,162
1170,ekip calismasina yatkin ,sap,162
1171, organizasyon becerisi yuksek ,sap,162
1172,excel uzerinde otomatik calisan raporlar hazirlanmasi,sap,162
1173,ingilizce,sap,163
1174, office programlari ,sap,163
1175,spss,sap,163
1176, yogun calisma temposuna uyum saglayabilen ,sap,163
1177,seyahat engeli bulunmayan,sap,163
1178,musteri davranislarini analiz eden,sap,163
1179,sepet analizleri ,sap,163
1180,musteri kaybi analizleri,sap,163
1181, veri madenciligi ,sap,163
1182,mailing operasyonlarini yonetmek,sap,163
1183, raporlama,sap,163
1184,veri madenciligi ,sap,164
1185,ingilizce,sap,164
1186,office programlari,sap,164
1187,veri cozumleme,sap,164
1188,gereksinim analizleri yapabilen ,sap,164
1189,iletisim becerilerine sahip,sap,164
1190, sadakat programi ,sap,164
1191,veri tabani,sap,164
1192,surec yonetimi ,sap,165
1193,surec analizi ,sap,165
1194,ingilizce,sap,165
1195,sureclerin iyilestirilmesi,sap,165
1196,fonksiyonel tasarim ,sap,165
1197,teknik tasarim t,sap,165
1198,est dokumanlarinin hazirlanmasi ,sap,165
1199, iyilestirme onerilerinde bulunmak ,sap,165
1200,yazilim gelistirme sureci,sap,165
1201,raporlama,sap,165
1202,data classification ,sap,165
1203,ingilizce,sap,166
1204, veri madenciligi ,sap,166
1205,analitik dusunen,sap,166
1206, problem cozme becerisi olan ,sap,166
1207,verileri analiz ,sap,166
1208,ekip calismasina yatkin ,sap,166
1209,yogun stresli calisma temposuna ayak uydurabilen ,sap,166
1210,raporlama,sap,166
1211, sunum,sap,166
1212, google analytics,sap,166
1213, mail marketing yonetimi,sap,166
1214, olcumleme raporlama yapilmasi ,sap,166
1215, veri analiz ,sap,166
1216,perakende sektorunde tecrubeli ,sap,167
1217,analitik ,sap,167
1218,analiz yetenegine sahip,sap,167
1219, office programlari,sap,167
1220, iletisim becerilerine sahip,sap,167
1221,seyahat engeli bulunmayan ,sap,167
1222,raporlama,sap,167
1223, esnek calisma saatlerine uyabilecek ,sap,168
1224,arastirmac,sap,168
1225,i hizli analitik dusunebilen,sap,168
1226, detaylara onem veren ,sap,168
1227,sonuc odakli ,sap,168
1228,proaktif ,sap,168
1229, siparis yonetimi ,sap,168
1230,sevkiyat stok yonetimi,sap,168
1231, faturalama,sap,168
1232, fiyatlama ,sap,168
1233,kampanya satis ,sap,168
1234, talep istekleri koordine eden,sap,168
1235,abap ,sap,168
1236, sistemsel tasarimin sureclerinin iyilestirmesin,sap,168
1237,raporlama,sap,168
1238,abap,sap,169
1239,ingilizce ,sap,169
1240,ekip calismasina yatkin,sap,169
1241, detaylara onem veren ,sap,169
1242,sonuc odakli ,sap,169
1243,proaktif ,sap,169
1244,analitik dusunen,sap,169
1245,ingilizce,sap,170
1246, problemleri analiz edip sistematik cozum uretebilen,sap,170
1247, seyahat engeli olmayan ,sap,170
1248,butce takibi,sap,170
1249,raporlama,sap,171
1250,insan iliskileri kuvvetli ,sap,171
1251,ekip calismasina yatkin ,sap,171
1252,analitik dusunen,sap,171
1253,lojistik ,sap,172
1254, full cycle,sap,172
1255,proje yonetimi,sap,172
1256, kaynaklarin verimli kullanimi,sap,172
1257,profesyonel deneyim sahibi ,sap,172
1258,ekip calismasina yatkin,sap,172
1259,analitik dusunen,sap,172
1260, arastirmayi seven,sap,172
1261, cozum odakli,sap,172
1262,iletisim yonu kuvvetli,sap,172
1263,ingilizce,sap,172
1264,teknik ekiplerle iletisime gecmek,sap,173
1265, analiz,sap,173
1266, tasarim ,sap,173
1267,test ,sap,173
1268,yazilim gelistirme yasam dongusunun asamalarini desteklemek ,sap,173
1269,proje yonetimi ,sap,173
1270,analiz ,sap,173
1271,problem cozme becerisi yuksek,sap,173
1272, sonuc odakli ,sap,173
1273,proaktif ,sap,173
1274,sorumluluk sahibi ,sap,173
1275,dikkatli ,sap,173
1276,detaylara onem,sap,173
1277, uretim surecleri konusunda bilgili,sap,174
1278,  modul uzmani ,sap,174
1279,analist,sap,174
1280, analitik dusunen,sap,174
1281,seyahat engeli bulunmayan,sap,174
1282,raporlama,sap,174
1283, cozum onerilerinde bulunma,sap,174
1284,analitik dusunen,sap,175
1285,yaratici ,sap,175
1286,ogrenmeye acik,sap,175
1287, ekip calismasina yatkin,sap,175
1288, sonuc odakli ,sap,175
1289,muhasebe,sap,175
1290, finans ,sap,175
1291,depo yonetimi ,sap,175
1292,server ,sap,175
1293, office programlari,sap,175
1294, iyilestirme gelistirme bakis acisina sahip ,sap,175
1295,sonuc odakli ,sap,175
1296,yeni teknolojileri takip eden ,sap,175
1297, sigara kullanmayan ,sap,175
1298, entegrasyon ,sap,176
1299, tecrubeli ,sap,176
1300, hizli kavrama yetenegi olan,sap,176
1301,java,sap,176
1302,ingilizce ,sap,176
1303,full cycle proje deneyimi olan,sap,177
1304, seyahat engeli bulunmayan ,sap,177
1305,ingilizce ,sap,177
1306,ekip calismasina yatkin ,sap,177
1307,kendini gelistiren,sap,177
1308,iletisim becerilerine sahip,sap,177
1309, detaylara onem veren,sap,177
1310, sonuc odakli ,sap,177
1311,proaktif ,sap,177
1312,analitik dusunen,sap,177
1313,zaman yonetiminde hassas olan,sap,177
1314, esnek calisma saatlerine uyabilecek ,sap,177
1315,optimizasyon,sap,177
1316,proje yoneticisi deneyimine sahip ,sap,178
1317,office programlari ,sap,178
1318,microsoft dynamics ,sap,178
1319,raporlama,sap,178
1320, ,sap,178
1321,ingilizce,sap,178
1322,iyilestirme ,sap,178
1323,cozum ureten,sap,178
1324,letisim becerilerine sahip,sap,178
1325, sunum becerileri gelismis ,sap,178
1326,analitik dusunen ,sap,178
1327, problem cozme becerisi yuksek ,sap,178
1328,gelisen trendleri takip eden,sap,178
1329, yenilikci projeler getiren,sap,178
1330, ,sap,178
1331,veri analizleri yapmak ,sap,178
1332,ingilizce ,sap,179
1333,daha once devreye alma projesi yonetmis,sap,179
1334, uretim,sap,179
1335, planlama ,sap,179
1336,uretim surec yonetimi ,sap,179
1337, server veritabani ,sap,179
1338,ekip calismasina yatkin ,sap,180
1339,iletisim becerileri olan,sap,180
1340, insan iliskileri kuvvetli ,sap,180
1341,problem cozme yetenegine sahip ,sap,180
1342,proaktif ,sap,180
1343,sonuc odakli ,sap,180
1344, analitik dusunen,sap,180
1345,raporlama ,sap,180
1346,yeni teknolojileri yakindan takip eden ,sap,180
1347,kendini gelistirmeye acik ,sap,180
1348,karlilik analizi ,sap,181
1349,raporlama ,sap,181
1350,analitik dusunen,sap,181
1351, sonuc odakli ,sap,181
1352,detaylara hakim ,sap,181
1353,iletisim becerilerine sahip ,sap,181
1354,kullanicilara destek egitim vermek ,sap,182
1355, kanuni mevzuati takip edip mikro versiyon guncellemelerini yapmak,sap,182
1356, muhasebe,sap,182
1357,iletisim becerilerine sahip,sap,182
1358,ingilizce,sap,183
1359,yogun tempoya ayak uydurabilen,sap,183
1360, esnek calisma saatlerine uyum saglayabilen,sap,183
1361, iletisim becerisine sahip,sap,183
1362,cozum odakli,sap,183
1363,abap ,sap,183
1364,ihtiyac analizi ,sap,183
1365, fizibilite,sap,183
1366,kaynaklarin dogru sekilde kullanilmasinin saglanmasi ,sap,183
1367,onceliklendirme yapma,sap,183
1368, veri aktarimini tasarlamak ,sap,183
1369, egitim belgelerini hazirlamak ,sap,183
1370, analiz dokumantasyonun hazirlanmasi,sap,183
1371, test senaryolarini olusturmak ,sap,183
1372, finans ,sap,183
1373,anahtar kullanicilara destek verilmesi ,sap,184
1374,ihtiyac duyulan program raporlarin hazirlanmasi,sap,184
1375,  calismalarin koordinasyonu ,sap,184
1376,modul tecrubesi olan,sap,184
1377, analitik bakis acisina sahip,sap,184
1378, sonuc odakli ,sap,184
1379,problem cozme yetkinligi olan ,sap,184
1380,iletisim becerisine sahip ,sap,184
1381,ekip calismasina yatkin ,sap,184
1382,esnek calisma saatlerine uyum saglayabilen,sap,184
1383,abap uzmani,sap,185
1384, kampanya yonetimi ,sap,186
1385,raporlama,sap,186
1386, ingilizce,sap,186
1387,office programlari ,sap,186
1388, spss ,sap,186
1389, organizasyon becerisine sahip ,sap,186
1390,musteri memnuniyeti yaklasimini benimsemis,sap,186
1391, musteri davranislarini analiz ederek analizler dogrultusunda gelistirme sunan,sap,186
1392, sepet analizi ,sap,186
1393,musteri kaybi analizi,sap,186
1394, veri madenciligi ,sap,186
1395,musteri hareketlerini analiz etmek ,sap,186
1396,office programlari,sap,187
1397, raporlama ,sap,187
1398,analiz ,sap,187
1399,sunum ,sap,187
1400,analitik dusunen,sap,187
1401,  pazarlama,sap,187
1402, ekip calismasinda basarili,sap,187
1403, iletisim becerilerine sahip ,sap,187
1404,insan iliskileri kuvvetli ,sap,187
1405,proje yonetimi,sap,187
1406, veri  tabanini ,sap,187
1407, veri kalitesini iyilestirmek ,sap,187
1408, kampanya sonuclarini raporlamak analizlerini yapmak,sap,187
1409,musteri analiz raporlarini olusturmak ,sap,187
1410,raporlama,sap,187
1411,ingilizce ,sap,188
1412,ekip calismasina yatkin,sap,188
1413, esnek calisma saatlerine uyum saglayabilecek,sap,188
1414, yurtici yurtdisi seyahat engeli olmayan,sap,188
1415, analitik dusunen,sap,188
1416, kendini gelistirmeye acik ,sap,188
1417,modul sorumlusu,sap,189
1418, ingilizce ,sap,189
1419,office programlari,sap,189
1420,iletisim becerisi guclu,sap,189
1421, proaktif ,sap,189
1422,sonuc odakli ,sap,189
1423,ekip calismasina yatkin ,sap,189
1424,planlama,sap,189
1425, takip ,sap,189
1426,raporlama,sap,189
1427, seyahat engeli olmayan,sap,189
1428,veri bakimi,sap,189
1429,musteri analizi,sap,190
1430, veri analizi ,sap,190
1431,veri madenciligi,sap,190
1432, raporlama ,sap,190
1433,sunum ,sap,190
1434,script yazma,sap,190
1435,office programlari,sap,190
1436,musteri davranis takibi ,sap,190
1437,verilerin takip edilmesi ,sap,190
1438, gorsellestirme,sap,190
1439,  spss statistics ,sap,190
1440,spss modeler ,sap,190
1441, python ,sap,190
1442,google analytics ,sap,190
1443,adobe analytics countly ,sap,190
1444, veri tabani,sap,190
1445,verilerin toplanmasi ,sap,190
1446,abap ,sap,191
1447,ingilizce ,sap,191
1448,fiori ,sap,191
1449,yazilim gelistirme ,sap,191
1450,veri mimarisi,sap,191
1451,  problem cozmede yaratici ,sap,191
1452,analitik dusunen,sap,191
1453,ingilizce,sap,192
1454,maliyet karlilik analizi,sap,192
1455, muhasebe ,sap,192
1456,finans ,sap,192
1457, analitik dusunen,sap,192
1458, iletisim becerileri yuksek ,sap,192
1459,zaman yonetiminde basarili ,sap,192
1460,arastirmaci,sap,192
1461, sorumluluk sahibi ,sap,192
1462,raporlama ,sap,192
1463, maliyet analizlerini yaparak urunun maliyet detaylarini analiz etmek ,sap,192
1464,finans,sap,193
1465,muhasebe,sap,193
1466, ingilizce ,sap,193
1467, ekip calismasina yatkin,sap,193
1468,analitik dusunen,sap,193
1469,  iletisim becerilerine sahip,sap,193
1470, zaman yonetiminde basarili,sap,193
1471,  office programlari,sap,193
1472,arastirmaci ,sap,193
1473,sorumluluk sahibi ,sap,193
1474, modul uzmani,sap,193
1475,modul bilgisi bulunan,sap,194
1476, ekip calismasina yatkin,sap,194
1477, iletisim becerisine sahip ,sap,194
1478,ingilizce,sap,194
1479, ihtiyaclari dogrultusunda cozum uretebilen,sap,194
1480, problemlerin analizi ,sap,194
1481,fonksiyonel danisman ,sap,195
1482, ingilizce ,sap,195
1483,kendini gelistirmeye acik ,sap,195
1484,analitik dusunen,sap,195
1485, ekip calismasina yatkin,sap,195
1486,retail,sap,196
1487,office programlari,sap,196
1488,kendini gelistirmeye acik ,sap,196
1489,analitik dusunen,sap,196
1490, problem cozumu koordinasyon becerileri gelismis ,sap,196
1491,iletisim becerisine sahip ,sap,196
1492,cobit disiplininde calismis,sap,196
1493, satinalma depo yonetimi ,sap,196
1494,kalite sevkiyat sureclerine hakim ,sap,196
1495,perakende sektoru,sap,196
1496, stok depo yonetimi,sap,196
1497, retail office programlarina ,sap,197
1498,ogrenmeye kendini gelistirmeye acik ,sap,197
1499,analitik dusunen,sap,197
1500, problem cozumu koordinasyon becerileri gelismis ,sap,197
1501, iletisim becerisine sahip ,sap,197
1502,cobit disiplininde calismis ,sap,197
1503,depo yonetimi ,sap,197
1504,kalite ,sap,197
1505,sevkiyat ,sap,197
1506,satin alma ,sap,197
1507, perakende sektoru,sap,197
1508, finans ,sap,197
1509,maliyet muhasebesi ,sap,197
1510,duran varlik yonetimi ,sap,197
1511,karlilik gayrimenkul yonetimi,sap,197
1512,  proje yoneticisi ,sap,197
1513, full cycle ,sap,198
1514,analitik dusunen,sap,198
1515,musteri ihtiyaclari dogrultusunda cozum uretebilen ,sap,198
1516,ekip calismasina yatkin,sap,198
1517,  iletisim becerileri olan,sap,198
1518, ingilizce ,sap,198
1519,esnek calisma saatlerine uyum gosterebilen,sap,198
1520,yurtici seyahat engeli olmayan,sap,198
1521,modul deneyim sahibi,sap,199
1522,modul bilgisi olan ,sap,199
1523,iletisim becerilerine sahip ,sap,199
1524,ingilizce,sap,199
1525,satis sevkiyat fiyatlandirma ,sap,199
1526,faturalama ,sap,199
1527,irsaliye sureclerindeki tasarimlari yapmak,sap,199
1528, fatura,sap,199
1529, arsiv fatura,sap,199
1530,  abap uzmani birlikte calismak ,sap,199
1531,sureclerinin analiz edilmesi ,sap,199
1532,problemlerin analiz edilmesi,sap,199
1533,ingilizce,sap,200
1534,almanca,sap,200
1535,yazilim gelistirme tecrubesine sahip,sap,200
1536, mssql ,sap,200
1537, troia yazilim diline hakim ,sap,200
1538,android isletim sistem,sap,200
1539,analitik ,sap,200
1540,dinamik ,sap,200
1541,cozum odakli ,sap,200
1542,hedef odakli ,sap,200
1543,neden sonuc iliskisini kurabilen ,sap,200
1544,yuksek tempolu calisma ortamina uyum saglayabilen,sap,200
1545, merakli ,sap,200
1546,arastirmaci ,sap,200
1547,sorgulayici,sap,200
1548, proje yonetim tecrubesine sahip ,sap,200
1549,kendini gelistirmeye istekli ,sap,200
1550,sektorel gelismeleri takip eden ,sap,200
1551,surekli iyilestirme yaklasimina sahip ,sap,200
1552,grup yoneticisi,sap,201
1553,  abap,sap,201
1554,basis ,sap,201
1555, fiori ,sap,201
1556,abap object orient ,sap,201
1557,servis olusturma,sap,201
1558, consume etme ,sap,201
1559,sistem mimarisi yonetimi konusunda tecrubeli ,sap,201
1560,analitik dusunen,sap,201
1561, problem cozme becerisi yuksek ,sap,201
1562,guclu iletisim yetenegi olan ,sap,201
1563,yeni teknolojileri konusunda bilgi sahibi ,sap,201
1564, ogrenmeye acik,sap,201
1565, abap,sap,202
1566, webdynpro ,sap,202
1567,brfplus ,sap,202
1568, analitik dusunen,sap,202
1569,ingilizce ,sap,202
1570,esnek calisma saatlerine uyabilecek ,sap,202
1571,ekip calismasina yatkin,sap,202
1572,seyahat engeli olmayan ozellikle ,sap,202
1573,ingilizce,sap,203
1574,otomotiv sektoru,sap,203
1575, proje yonetimi ,sap,203
1576, ekip calismasina yatkin ,sap,203
1577, iletisim becerisine sahip,sap,203
1578, analitik dusunen,sap,203
1579, problem cozme ,sap,203
1580,karar alma ,sap,203
1581,planlama becerisine sahip ,sap,203
1582,  projelerin surec takibi,sap,203
1583, almanca,sap,204
1584, danisman,sap,204
1585,seyahat etme kisiti olmayan ,sap,204
1586,uluslararasi projelerde calismak isteyen ,sap,204
1587,deneyimli ,sap,204
